1000 21
0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,
160,159,175,189,173,218,215,223,230,228,218,229,211,218,212,194,207,203,207,202,195,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
106,105,151,147,182,201,196,225,216,193,166,174,193,152,143,148,139,133,157,128,148,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
219,219,182,188,198,160,192,158,186,173,183,195,197,188,173,148,159,127,108,124,113,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,33,51,57,53,41,54,36,25,37,70,35,48,41,48,67,63,40,87,72,46,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
118,110,59,92,66,37,23,18,10,4,2,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
50,49,72,68,63,75,60,36,32,33,62,47,49,44,31,46,41,24,30,40,40,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
70,94,62,46,55,43,33,20,28,19,10,33,22,26,44,29,48,39,42,46,47,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,39,21,13,10,5,2,5,2,1,8,5,3,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,27,17,21,41,41,58,42,50,68,112,81,110,111,118,102,111,84,62,45,58,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,14,9,5,5,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
17,10,12,11,4,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
75,101,86,88,74,57,28,15,35,60,86,71,60,105,119,89,102,123,91,108,106,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
98,98,78,109,75,56,39,23,40,32,41,31,39,28,37,60,60,108,54,44,57,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,25,66,61,89,108,103,122,139,117,91,111,128,126,112,92,122,125,118,135,134,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
86,70,85,67,61,53,35,15,4,18,4,1,1,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
21,25,42,65,47,44,38,32,29,26,60,43,46,36,36,43,51,28,27,37,41,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
159,155,144,185,187,166,150,138,166,176,171,143,121,138,150,122,118,126,95,104,113,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,33,14,17,5,6,4,3,18,8,8,2,2,0,0,0,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
80,57,46,15,42,27,14,7,4,0,1,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
95,105,100,139,146,114,105,115,86,91,61,84,74,45,33,28,16,13,18,14,9,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,35,17,18,54,36,56,40,65,89,109,96,112,92,110,124,105,67,67,61,58,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,51,79,71,90,121,126,129,152,141,80,83,74,60,34,60,52,88,110,96,71,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,54,17,16,9,4,4,2,12,3,5,3,5,2,2,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
72,69,71,96,77,52,58,64,58,33,54,57,50,65,61,44,66,58,33,84,128,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
91,123,143,141,140,163,184,203,191,186,156,155,182,191,167,174,172,192,197,196,198,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
4,2,3,0,2,1,14,8,30,39,83,48,47,44,60,73,58,57,65,59,49,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
80,73,87,61,43,89,95,121,120,127,104,105,124,81,91,72,59,63,29,54,39,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
59,46,26,27,17,6,19,8,32,39,79,81,70,102,112,98,111,124,103,112,106,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,11,34,44,38,17,32,15,13,11,4,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
90,111,66,42,26,17,13,11,9,19,6,8,3,2,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
107,131,158,169,136,168,193,191,209,208,234,210,219,226,215,228,203,217,207,195,203,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,21,12,13,6,3,3,3,14,6,5,4,3,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
110,84,79,100,77,52,44,20,34,34,43,35,44,33,37,47,62,101,65,62,56,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,63,37,29,23,23,14,13,3,3,1,11,5,5,1,1,0,3,1,1,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
231,224,211,197,202,208,211,218,220,220,193,213,206,208,208,210,210,228,222,209,213,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
141,141,160,171,150,195,184,198,195,183,127,148,151,145,130,102,91,124,124,146,141,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
115,157,143,146,151,131,151,138,149,153,117,128,149,84,68,87,90,115,75,97,123,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
108,126,116,142,165,136,99,91,86,37,35,53,47,52,35,25,22,23,12,4,4,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
99,93,68,68,36,25,36,16,43,66,97,64,61,35,50,42,20,19,12,8,4,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
69,42,28,22,52,46,29,23,34,20,17,10,1,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,46,62,77,99,110,120,121,137,119,81,105,80,48,53,42,14,64,36,39,29,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
167,164,98,89,110,99,75,54,100,122,122,98,97,123,128,91,106,87,117,111,112,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
91,81,79,68,74,57,48,35,54,68,121,86,103,144,147,121,131,96,104,131,128,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,20,9,44,38,15,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
18,25,11,16,37,36,59,48,52,71,118,91,122,95,123,116,117,102,81,62,70,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
88,45,46,32,27,20,34,13,37,47,79,68,61,105,111,91,97,119,97,120,103,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
154,172,195,199,216,236,226,228,202,189,165,188,199,167,152,184,186,202,186,183,179,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,41,77,79,51,58,76,39,36,25,54,33,44,47,36,46,38,28,26,36,40,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
177,170,163,204,187,154,147,103,120,105,115,97,83,131,155,143,130,160,157,130,136,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
59,56,51,38,32,27,25,16,27,39,90,60,57,104,98,90,99,114,94,99,96,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
152,162,88,79,94,93,63,72,109,119,123,103,83,123,136,92,117,106,114,125,124,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,57,51,28,31,25,23,7,1,1,1,9,11,4,0,2,0,0,0,1,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,32,54,42,16,38,48,81,62,62,63,87,103,92,105,93,122,95,88,112,125,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
129,138,133,149,181,166,145,160,138,116,102,110,112,74,43,32,30,15,15,4,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
191,160,138,121,76,78,77,92,87,77,100,95,104,89,120,121,130,94,92,115,96,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
105,66,75,87,140,112,91,71,88,114,99,103,75,125,105,121,112,140,139,144,140,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
59,97,126,128,130,158,150,203,147,130,86,142,142,106,116,111,114,141,149,127,126,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,28,12,18,5,0,0,1,21,14,9,2,3,2,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
153,129,125,88,62,87,108,140,151,174,150,155,170,175,186,196,193,221,228,211,214,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
176,169,190,181,186,212,204,216,210,211,177,221,201,204,213,199,202,214,213,207,211,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
217,204,174,194,205,170,175,158,183,173,162,161,133,139,146,124,121,129,107,114,108,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,55,57,44,51,24,26,11,16,19,34,30,26,25,24,37,50,32,19,7,6,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
68,59,38,29,27,25,13,4,3,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
150,89,112,100,105,120,111,112,99,123,167,146,168,205,223,211,233,185,221,213,208,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
58,69,103,92,74,63,95,112,77,107,113,91,104,100,98,131,142,130,147,156,147,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
44,39,29,14,14,4,1,2,2,1,17,6,0,2,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,31,29,25,18,32,14,9,6,1,2,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
75,56,30,22,13,11,29,9,39,67,115,104,86,98,103,124,94,98,96,73,64,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
73,52,37,41,30,25,8,3,3,1,2,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
58,55,79,59,41,72,104,139,118,115,87,106,127,74,94,61,63,53,28,44,71,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
108,119,107,122,122,92,116,100,83,83,58,109,90,42,34,37,20,22,26,8,6,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,30,23,13,49,45,65,48,51,73,94,87,117,103,113,114,110,77,70,53,60,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
8,7,6,3,0,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
52,44,35,24,52,53,41,27,63,35,46,33,52,43,40,40,54,44,35,48,99,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
47,29,23,6,6,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
130,140,85,86,65,52,44,27,31,22,12,35,18,31,38,26,49,37,48,54,48,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
135,104,119,116,96,100,107,110,98,123,160,162,167,194,217,209,232,193,216,216,214,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
28,26,28,28,39,16,16,8,6,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
80,93,88,84,64,65,110,95,63,49,30,61,35,26,16,9,3,2,4,1,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
8,18,39,35,57,114,77,104,109,101,90,89,124,81,78,107,85,114,127,119,113,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
66,50,80,85,91,94,83,102,94,110,126,124,131,160,184,168,175,133,155,160,139,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
20,16,7,7,12,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,11,6,4,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
86,69,72,72,68,86,94,132,113,133,111,120,131,91,108,80,91,76,66,70,84,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
44,46,15,7,11,5,3,1,14,10,4,1,2,5,2,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,38,16,15,44,45,27,42,21,24,5,32,32,36,42,31,33,43,37,48,52,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
63,37,24,25,44,39,36,38,64,78,86,61,59,103,106,74,63,52,63,89,78,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,50,80,79,87,119,135,136,151,141,83,78,70,58,27,58,57,74,122,79,63,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
112,99,174,195,181,189,191,209,170,161,113,145,135,109,84,95,63,61,84,72,74,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
220,213,194,219,234,194,178,134,128,129,163,156,119,155,145,171,166,178,188,190,187,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
51,51,21,7,11,6,2,2,16,9,3,2,4,3,1,1,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
134,152,87,50,76,60,54,39,71,65,94,74,78,109,134,107,114,89,117,116,130,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
56,74,92,75,85,110,105,115,112,120,170,130,168,180,198,206,232,189,210,212,225,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
226,215,175,192,203,161,188,155,176,179,194,195,182,202,186,155,159,119,97,125,125,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
97,85,62,29,60,39,41,39,41,49,89,76,78,107,135,95,117,99,106,126,119,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
108,129,121,128,172,137,106,104,82,40,30,54,43,41,25,10,27,15,15,4,4,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,47,56,38,50,42,44,25,35,51,38,57,46,88,83,95,104,142,129,121,150,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
91,106,141,147,139,168,200,215,190,209,201,218,205,210,205,206,191,205,204,196,158,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,42,13,10,47,40,53,38,63,76,110,85,117,98,114,121,111,82,79,64,61,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
100,132,120,150,198,181,166,151,144,134,87,87,72,47,31,16,9,5,1,2,1,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
118,169,130,157,146,141,159,137,142,130,95,97,77,57,35,36,20,52,33,41,24,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,76,40,47,44,19,12,17,11,6,7,3,1,1,1,2,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
83,78,35,34,13,10,9,3,2,0,0,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
74,77,106,150,133,160,178,191,167,160,110,148,152,159,118,104,124,116,112,125,147,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
202,184,178,169,149,97,128,90,107,114,159,116,94,86,94,120,108,82,85,70,69,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
149,148,153,104,135,139,112,135,144,127,115,117,125,92,109,129,116,151,161,161,134,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
15,32,21,10,7,3,5,8,13,11,5,4,4,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,58,26,12,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
94,112,140,135,158,183,184,224,187,154,111,174,176,197,155,143,136,154,170,213,205,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,17,46,42,67,101,87,123,108,108,97,96,121,81,78,100,72,113,123,100,87,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,32,53,61,82,112,95,135,130,133,85,103,122,129,113,77,90,53,53,85,112,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
94,117,101,137,162,153,133,135,122,108,64,86,80,60,43,34,21,12,25,18,12,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
19,17,47,24,44,70,61,95,59,52,53,70,71,66,79,82,79,62,91,74,66,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,51,21,22,14,5,6,1,2,2,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,7,5,5,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
120,108,106,148,124,117,143,132,106,119,179,176,167,167,169,137,140,99,81,98,100,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
80,76,57,50,41,35,25,10,10,5,0,6,1,3,2,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,49,73,64,83,77,72,79,114,98,77,69,64,61,40,43,64,95,137,90,62,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
53,42,39,46,51,33,29,14,16,13,32,26,38,28,30,56,66,88,67,41,32,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
60,33,16,12,10,14,9,4,3,15,3,0,0,0,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
19,19,52,46,43,76,78,89,55,55,45,70,86,55,79,88,73,67,109,83,57,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,33,18,17,42,39,57,46,56,78,111,95,116,90,121,120,118,82,56,63,55,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,30,43,54,65,46,46,28,17,25,66,42,54,26,40,45,50,22,22,48,34,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
214,208,188,189,171,163,170,177,139,142,182,180,187,200,207,204,185,165,130,162,189,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
71,44,38,22,37,40,35,24,51,45,44,39,52,42,35,42,49,32,39,54,74,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
160,200,191,186,156,175,174,202,171,125,92,157,160,150,120,133,126,85,127,149,149,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
66,48,28,30,11,9,18,14,50,78,123,91,101,84,93,105,98,87,89,76,72,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
50,44,29,23,50,54,43,47,51,67,106,127,133,127,145,160,154,105,93,67,74,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
113,116,91,97,86,66,57,41,26,34,40,57,42,60,87,72,120,72,55,51,53,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
154,181,205,203,191,206,205,199,186,173,137,149,143,149,136,130,134,171,195,184,197,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
163,168,99,91,107,95,83,59,107,129,130,87,88,116,134,98,108,104,118,118,127,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,32,26,14,5,4,4,2,11,9,6,1,7,2,2,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
73,88,99,92,100,88,92,110,119,124,142,124,119,157,165,163,174,195,184,175,159,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,67,91,75,37,81,84,136,127,117,107,87,119,87,81,65,82,57,32,40,71,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,44,16,30,25,6,24,8,20,16,28,28,34,37,28,53,57,43,37,46,68,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,43,25,28,24,31,16,6,4,6,4,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
58,38,22,34,18,11,23,12,27,28,45,29,41,35,42,55,71,106,70,48,46,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
60,45,93,83,89,100,87,90,104,108,122,120,122,168,181,159,171,137,158,162,133,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
201,202,222,221,195,198,200,194,188,160,138,152,144,150,141,136,118,148,161,174,178,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
22,6,6,10,36,33,21,20,33,22,12,5,1,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
19,25,16,6,7,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
88,99,91,99,125,131,99,92,95,64,37,55,52,36,42,17,17,17,13,8,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,38,34,23,15,20,39,10,22,19,12,4,4,2,3,5,3,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
100,101,75,62,70,33,37,18,9,0,1,11,7,2,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
97,61,64,106,132,99,98,66,102,91,96,101,71,143,120,114,113,150,146,135,144,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
216,207,193,185,176,160,176,173,148,163,189,176,181,199,215,196,190,156,114,148,180,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
204,207,179,198,201,160,174,147,179,177,169,136,122,152,129,122,127,118,104,110,101,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
11,12,4,25,14,7,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
67,65,79,79,75,56,55,69,59,45,50,32,35,19,19,39,32,31,32,46,90,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
39,50,26,27,50,50,45,31,50,69,104,122,121,114,146,131,143,106,88,60,66,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,31,51,46,49,43,59,32,30,30,51,30,53,41,38,52,51,18,33,42,25,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
82,116,126,105,120,128,143,166,140,159,165,160,173,137,134,113,140,112,87,112,130,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,49,29,22,49,48,49,44,44,73,114,118,118,117,143,146,137,96,87,69,68,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
114,135,100,120,129,115,111,81,118,99,111,119,92,133,134,144,135,162,164,150,120,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
214,199,191,220,230,199,181,125,147,130,174,158,142,158,162,181,170,181,189,184,176,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
42,30,22,14,12,4,5,7,18,7,9,5,0,2,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
39,38,55,62,96,100,92,126,118,107,82,104,110,132,119,93,102,125,113,130,137,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
88,110,126,103,113,125,148,172,137,166,167,140,173,139,152,116,140,82,77,120,126,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
102,116,123,109,115,135,138,172,156,157,162,149,168,133,138,114,133,88,88,115,114,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
178,172,213,210,204,207,224,219,218,229,237,207,216,198,172,192,191,189,193,191,154,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
28,40,20,9,49,41,31,27,18,6,5,48,42,50,69,49,60,61,65,71,87,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
196,192,173,169,122,96,106,97,108,101,138,119,121,94,107,129,116,87,92,69,62,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
